name,price_min,price_max,remark
ถนนดาวคะนอง-จอมทอง,30000,65000,จอมทอง
ถนนเอกชัย,12000,60000,"จอมทอง,บางบอน"
ถนนวุฒากาศ,25000,50000,จอมทอง
ถนนบางขุนเทียน,25000,42000,บางขุนเทียน
ถนนบางบอน 1,20000,34000,บางบอน
ถนนบางบอน 3,4000,17000,บางบอน
ถนนบางบอน 4,5000,17000,บางบอน
ถนนบางบอน 5,6000,20000,บางบอน
ถนนพุทธบูชา,10000,35000,จอมทอง
ถนนเทียนทอง,17000,34000,บางขุนเทียน
ถนนกาญจนาภิเษก,8500,34000,"บางบอน,บางขุนเทียน"
ถนนยายร่ม,6000,30000,จอมทอง
ถนนอนามัยงามเจริญ,10000,28000,บางขุนเทียน
ถนนพระยามนธาตุราชศรีพิจิตต์,6000,25000,บางบอน
ถนนท่าข้าม,10000,35000,บางขุนเทียน
ถนนบางกระดี่,8000,20000,บางขุนเทียน
ถนนสะแกงาม,9500,21000,บางขุนเทียน
ถนนแสมดำ,6000,15000,บางขุนเทียน
ถนนหรรษาพัฒนา,6000,15000,บางขุนเทียน
ถนนสมเด็จพระนเรศวรมหาราช,4500,8000,บางบอน
ถนนสหกรณ์,1000,2500,บางขุนเทียน
ซอยสุขสวัสดิ์ 14,20000,40000,จอมทอง
ซอยกำนันแม้น,22000,30000,จอมทอง
ซอยจันทร์พริ้ง,15000,30000,จอมทอง
ซอยเลิศพัฒนาใต้,25000,30000,จอมทอง
ซอยเลิศพัฒนาเหนือ,20000,38000,จอมทอง
ซอยวัดเลา,15000,30000,บางขุนเทียน
ซอยเอกชัย 1,8000,30000,จอมทอง
ซอยเอกชัย 6,20000,20000,จอมทอง
ซอยเอกชัย 31,15000,20000,จอมทอง
ซอยเอกชัย 69 (วิชัยวิทยา),24000,30000,บางบอน
ซอยเทพนิมิตรเหนือ,15000,28000,บางบอน
ซอยพริ้มพยอม,20000,25000,จอมทอง
ซอยรัตนสุวรรณ,20000,25000,จอมทอง
ซอยกำนันแม้น 3,6000,20000,บางบอน
ซอยม่วงสกุล 1,12000,20000,บางขุนเทียน
ซอยวัดนินสุขาราม,12000,20000,บางบอน
ซอยพุทธบูชา 4,20000,20000,จอมทอง
ซอยพุทธบูชา 11,13000,18000,จอมทอง
ซอยพุทธบูชา 18,12000,16000,จอมทอง
ซอยวุฒากาศ 42 (วัดหนัง),15000,18000,จอมทอง
ซอยวุฒากาศ 47,22000,22000,จอมทอง
ซอยวัดบางบอน (เอกชัย 119),6500,15000,บางบอน
ซอยศักดิ์มงคลชัย,5000,15000,บางขุนเทียน
ซอยไชยยันต์บูรณ์,5000,12000,บางขุนเทียน
ซอยนำเจริญ,12000,12000,บางขุนเทียน
ซอยเพชรทองคำ,12000,12000,บางขุนเทียน
ซอยจุลพงษ์,4000,10000,บางขุนเทียน
ซอยพระราม 2 ซอย 7,42000,42000,จอมทอง
ซอยพระราม 2 ซอย 30,12000,18000,จอมทอง
ซอยพระราม 2 ซอย 39,25000,25000,จอมทอง
ซอยพระราม 2 ซอย 54,17000,30000,บางขุนเทียน
ซอยพระราม 2 ซอย 98,8000,10000,บางขุนเทียน
ซอยพระราม 2 ซอย 100,8000,12000,"บางขุนเทียน,บางบอน"
ซอยโรงเรียนบ้านนายเหรียญ,4000,10000,บางบอน
ซอยสมาคม,3500,8000,บางขุนเทียน
ซอยดอกรัก,7000,7000,บางขุนเทียน
ซอยจอมทอง 4 (เก็บผดุงทรัพย์),20000,20000,จอมทอง
ซอยแยกจากซอยเลิศพัฒนาใต้,20000,20000,จอมทอง
ถนนรามอินทรา,65000,95000,"บึงกุ่ม,คันนายาว"
ถนนนวมินทร์ (สุขาภิบาล 1),85000,85000,"บึงกุ่ม,คันนายาว"
ถนนรามคำแหง (สุขาภิบาล 3),60000,70000,สะพานสูง
ถนนเสรีไทย (สุขาภิบาล 2),50000,66500,"บึงกุ่ม,คันนายาว"
ถนนเกษตร-นวมินทร์,50000,50000,บึงกุ่ม
ถนนนวลจันทร์,45000,45000,บึงกุ่ม
ถนนคู้บอน,40000,45000,คันนายาว
ถนนโพธิ์แก้ว,34000,42000,บึงกุ่ม
ถนนราษฎร์พัฒนา,26000,40000,เขตสะพานสูง
ถนนกรุงเทพ-กรีฑา,15000,30000,สะพานสูง
ถนนสุขุมวิท,110000,350000,"พระโขนง,บางนา,คลองเตย,วัฒนา"
ถนนรัชดาภิเษก,170000,210000,คลองเตย
ถนนพระราม 4,170000,220000,คลองเตย
ถนนบางนา-ตราด,130000,130000,บางนา
ถนนศรีนครินทร์,80000,80000,บางนา
ถนนสรรพาวุธ,60000,60000,บางนา
ถนนทางรถไฟสายปากน้ำ,60000,80000,"คลองเตย,พระโขนง,บางนา"
ซอยสุขุมวิท 3 (นานาเหนือ),210000,210000,วัฒนา
ซอยสุขุมวิท 21 (อโศก),260000,260000,วัฒนา
ซอยสุขุมวิท 2,140000,140000,คลองเตย
ซอยสุขุมวิท 4,140000,140000,คลองเตย
ซอยสุขุมวิท 8,140000,140000,คลองเตย
ซอยสุขุมวิท 10,140000,140000,คลองเตย
ซอยสุขุมวิท 12,140000,140000,คลองเตย
ซอยสุขุมวิท 6,130000,130000,คลองเตย
ซอยสุขุมวิท 55 (ซอยทองหล่อ),200000,200000,วัฒนา
ซอยสุขุมวิท 71 (ซอยปรีดีพนมยงค์),150000,190000,วัฒนา
ซอยสุขุมวิท 5,130000,130000,วัฒนา
ซอยสุขุมวิท 7,130000,130000,วัฒนา
ซอยสุขุมวิท 9,110000,110000,วัฒนา
ซอยสุขุมวิท 11,140000,140000,วัฒนา
ซอยสุขุมวิท 13,140000,140000,วัฒนา
ซอยสุขุมวิท 15,140000,140000,วัฒนา
ซอยสุขุมวิท 17,130000,130000,วัฒนา
ซอยสุขุมวิท 19,140000,140000,วัฒนา
ซอยสุขุมวิท 1,140000,140000,วัฒนา
ซอยสุขุมวิท 103 (อุดมสุข),73000,130000,"พระโขนง,บางนา"
ซอยสุขุมวิท 16,110000,130000,คลองเตย
ซอยสุขุมวิท 20,110000,130000,คลองเตย
ซอยสุขุมวิท 18,110000,110000,คลองเตย
ซอยสุขุมวิท 22,130000,130000,คลองเตย
ซอยสุขุมวิท 24,130000,130000,คลองเตย
ซอยสุขุมวิท 23,100000,100000,วัฒนา
ซอยสุขุมวิท 25,100000,100000,วัฒนา
ซอยสุขุมวิท 27,110000,110000,วัฒนา
ซอยสุขุมวิท 29,110000,110000,วัฒนา
ซอยสุขุมวิท 31,100000,130000,วัฒนา
ซอยสุขุมวิท 33,130000,130000,วัฒนา
ซอยสุขุมวิท 35,120000,120000,วัฒนา
ซอยสุขุมวิท 39 (พร้อมพงษ์),130000,150000,วัฒนา
ซอยสุขุมวิท 41,120000,120000,วัฒนา
